,all_scores,all_mean_scores,e_solved
0,0.0,0.0,1385
1,0.0,0.0,1385
2,0.10000000149011612,0.033333333830038704,1385
3,0.0,0.02500000037252903,1385
4,0.0,0.020000000298023225,1385
5,0.0,0.016666666915019352,1385
6,0.0,0.014285714498588018,1385
7,0.0,0.012500000186264515,1385
8,0.0,0.011111111276679568,1385
9,0.0,0.010000000149011612,1385
10,0.0,0.009090909226374193,1385
11,0.0,0.008333333457509676,1385
12,0.10000000149011612,0.015384615613864018,1385
13,0.0,0.014285714498588018,1385
14,0.10000000149011612,0.020000000298023225,1385
15,0.0,0.018750000279396772,1385
16,0.0,0.01764705908649108,1385
17,0.0,0.016666666915019352,1385
18,0.09000000171363354,0.020526316114946416,1385
19,0.10000000149011612,0.024500000383704902,1385
20,0.10000000149011612,0.028095238531629246,1385
21,0.0,0.026818182234737007,1385
22,0.0,0.02565217431148757,1385
23,0.0,0.024583333715175588,1385
24,0.0,0.023600000366568567,1385
25,0.0,0.022692308044777468,1385
26,0.09000000171363354,0.025185185588068433,1385
27,0.0,0.024285714674208845,1385
28,0.20000000298023224,0.03034482806407172,1385
29,0.0,0.02933333379526933,1385
30,0.0,0.028387097221228383,1385
31,0.09000000171363354,0.030312500486616045,1385
32,0.0,0.029393939865809498,1385
33,0.0,0.028529412222697455,1385
34,0.0,0.027714286159191814,1385
35,0.0,0.02694444487699204,1385
36,0.0,0.026216216637073336,1385
37,0.09000000171363354,0.027894737296982816,1385
38,0.0,0.027179487622701205,1385
39,0.0,0.026500000432133675,1385
40,0.0,0.025853658958179194,1385
41,0.0,0.02523809564965112,1385
42,0.0,0.024651163192682488,1385
43,0.0,0.024090909483757885,1385
44,0.0,0.02355555593967438,1385
45,0.0,0.023043478636637978,1385
46,0.0,0.022553191857135044,1385
47,0.0,0.02208333369344473,1385
48,0.0,0.021632653413986673,1385
49,0.0,0.02120000034570694,1385
50,0.0,0.02078431406441857,1385
51,0.0,0.020384615717025902,1385
52,0.0,0.020000000326138623,1385
53,0.0,0.01962962994972865,1385
54,0.0,0.019272727587006308,1385
55,0.10000000149011612,0.020714286049561843,1385
56,0.0,0.020350877522376545,1385
57,0.0,0.02000000032371488,1385
58,0.0,0.01966101726738073,1385
59,0.10000000149011612,0.021000000337759655,1385
60,0.0,0.020655738037140645,1385
61,0.0,0.02032258097202547,1385
62,0.09000000171363354,0.021428571777447822,1385
63,0.0,0.0210937503434252,1385
64,0.0,0.020769231107372502,1385
65,0.0,0.02045454578756383,1385
66,0.0,0.020149254059391237,1385
67,0.09000000357627869,0.021176470964051345,1385
68,0.0,0.020869565587760746,1385
69,0.0,0.02057142893650702,1385
70,0.0,0.02028169050078157,1385
71,0.10000000149011612,0.02138888926452233,1385
72,0.0,0.021095890781446677,1385
73,0.0,0.020810811176291993,1385
74,0.10000000149011612,0.021866667047142983,1385
75,0.0,0.021578947743891103,1385
76,0.0,0.021298701669295112,1385
77,0.0,0.02102564139148364,1385
78,0.0,0.02075949403209777,1385
79,0.0,0.020500000356696545,1385
80,0.0,0.020246913932539797,1385
81,0.0,0.020000000347996632,1385
82,0.0,0.019759036488382214,1385
83,0.0,0.01952380986352052,1385
84,0.0,0.01929411798277322,1385
85,0.0,0.019069767773671205,1385
86,0.10000000149011612,0.020000000345124596,1385
87,0.0,0.019772727613929997,1385
88,0.0,0.019550562135121796,1385
89,0.0,0.019333333666953775,1385
90,0.0,0.019120879450833406,1385
91,0.0,0.018913043804628694,1385
92,0.09000000171363354,0.01967741969612337,1385
93,0.10000000149011612,0.020531915247123292,1385
94,0.0,0.020315789823469363,1385
95,0.0,0.020104167012808222,1385
96,0.0,0.019896907559067933,1385
97,0.0,0.01969387789009785,1385
98,0.0,0.019494949830601915,1385
99,0.10000000149011612,0.020300000347197054,1385
100,0.0,0.020300000347197054,1385
101,0.0,0.020300000347197054,1385
102,0.09000000171363354,0.02020000034943223,1385
103,0.09000000171363354,0.021100000366568564,1385
104,0.10000000149011612,0.022100000381469725,1385
105,0.09000000171363354,0.02300000039860606,1385
106,0.0,0.02300000039860606,1385
107,0.0,0.02300000039860606,1385
108,0.0,0.02300000039860606,1385
109,0.0,0.02300000039860606,1385
110,0.0,0.02300000039860606,1385
111,0.10000000149011612,0.024000000413507222,1385
112,0.0,0.02300000039860606,1385
113,0.0,0.02300000039860606,1385
114,0.0,0.0220000003837049,1385
115,0.10000000149011612,0.02300000039860606,1385
116,0.0,0.02300000039860606,1385
117,0.0,0.02300000039860606,1385
118,0.0,0.022100000381469725,1385
119,0.0,0.021100000366568564,1385
120,0.0,0.020100000351667403,1385
121,0.09000000171363354,0.02100000036880374,1385
122,0.0,0.02100000036880374,1385
123,0.0,0.02100000036880374,1385
124,0.0,0.02100000036880374,1385
125,0.0,0.02100000036880374,1385
126,0.10000000149011612,0.021100000366568564,1385
127,0.0,0.021100000366568564,1385
128,0.0,0.019100000336766242,1385
129,0.0,0.019100000336766242,1385
130,0.0,0.019100000336766242,1385
131,0.0,0.018200000319629907,1385
132,0.10000000149011612,0.019200000334531068,1385
133,0.0,0.019200000334531068,1385
134,0.0,0.019200000334531068,1385
135,0.0,0.019200000334531068,1385
136,0.0,0.019200000334531068,1385
137,0.0,0.018300000317394732,1385
138,0.0,0.018300000317394732,1385
139,0.0,0.018300000317394732,1385
140,0.0,0.018300000317394732,1385
141,0.0,0.018300000317394732,1385
142,0.0,0.018300000317394732,1385
143,0.0,0.018300000317394732,1385
144,0.09000000171363354,0.019200000334531068,1385
145,0.0,0.019200000334531068,1385
146,0.0,0.019200000334531068,1385
147,0.0,0.019200000334531068,1385
148,0.0,0.019200000334531068,1385
149,0.0,0.019200000334531068,1385
150,0.0,0.019200000334531068,1385
151,0.10000000149011612,0.02020000034943223,1385
152,0.0,0.02020000034943223,1385
153,0.0,0.02020000034943223,1385
154,0.0,0.02020000034943223,1385
155,0.0,0.019200000334531068,1385
156,0.0,0.019200000334531068,1385
157,0.0,0.019200000334531068,1385
158,0.0,0.019200000334531068,1385
159,0.09000000171363354,0.019100000336766242,1385
160,0.10000000149011612,0.020100000351667403,1385
161,0.0,0.020100000351667403,1385
162,0.0,0.019200000334531068,1385
163,0.09000000171363354,0.020100000351667403,1385
164,0.0,0.020100000351667403,1385
165,0.09000000171363354,0.02100000036880374,1385
166,0.0,0.02100000036880374,1385
167,0.0,0.020100000333040952,1385
168,0.0,0.020100000333040952,1385
169,0.0,0.020100000333040952,1385
170,0.0,0.020100000333040952,1385
171,0.09000000171363354,0.020000000335276127,1385
172,0.0,0.020000000335276127,1385
173,0.10000000149011612,0.021000000350177288,1385
174,0.0,0.020000000335276127,1385
175,0.0,0.020000000335276127,1385
176,0.0,0.020000000335276127,1385
177,0.0,0.020000000335276127,1385
178,0.0,0.020000000335276127,1385
179,0.0,0.020000000335276127,1385
180,0.0,0.020000000335276127,1385
181,0.0,0.020000000335276127,1385
182,0.0,0.020000000335276127,1385
183,0.0,0.020000000335276127,1385
184,0.0,0.020000000335276127,1385
185,0.0,0.020000000335276127,1385
186,0.10000000149011612,0.020000000335276127,1385
187,0.0,0.020000000335276127,1385
188,0.0,0.020000000335276127,1385
189,0.0,0.020000000335276127,1385
190,0.0,0.020000000335276127,1385
191,0.10000000149011612,0.021000000350177288,1385
192,0.0,0.020100000333040952,1385
193,0.0,0.01910000031813979,1385
194,0.0,0.01910000031813979,1385
195,0.10000000149011612,0.020100000333040952,1385
196,0.0,0.020100000333040952,1385
197,0.0,0.020100000333040952,1385
198,0.0,0.020100000333040952,1385
199,0.0,0.01910000031813979,1385
200,0.0,0.01910000031813979,1385
201,0.0,0.01910000031813979,1385
202,0.10000000149011612,0.019200000315904617,1385
203,0.0,0.01830000029876828,1385
204,0.0,0.01730000028386712,1385
205,0.0,0.016400000266730785,1385
206,0.0,0.016400000266730785,1385
207,0.0,0.016400000266730785,1385
208,0.0,0.016400000266730785,1385
209,0.0,0.016400000266730785,1385
210,0.0,0.016400000266730785,1385
211,0.0,0.015400000251829624,1385
212,0.0,0.015400000251829624,1385
213,0.10000000149011612,0.016400000266730785,1385
214,0.10000000149011612,0.017400000281631946,1385
215,0.0,0.016400000266730785,1385
216,0.0,0.016400000266730785,1385
217,0.09000000171363354,0.01730000028386712,1385
218,0.10000000149011612,0.01830000029876828,1385
219,0.0,0.01830000029876828,1385
220,0.09000000171363354,0.019200000315904617,1385
221,0.0,0.01830000029876828,1385
222,0.0,0.01830000029876828,1385
223,0.09000000171363354,0.019200000315904617,1385
224,0.10000000149011612,0.020200000330805778,1385
225,0.0,0.020200000330805778,1385
226,0.0,0.019200000315904617,1385
227,0.10000000149011612,0.020200000330805778,1385
228,0.0,0.020200000330805778,1385
229,0.0,0.020200000330805778,1385
230,0.10000000149011612,0.02120000034570694,1385
231,0.0,0.02120000034570694,1385
232,0.0,0.020200000330805778,1385
233,0.0,0.020200000330805778,1385
234,0.0,0.020200000330805778,1385
235,0.10000000149011612,0.02120000034570694,1385
236,0.0,0.02120000034570694,1385
237,0.0,0.02120000034570694,1385
238,0.0,0.02120000034570694,1385
239,0.0,0.02120000034570694,1385
240,0.0,0.02120000034570694,1385
241,0.0,0.02120000034570694,1385
242,0.0,0.02120000034570694,1385
243,0.0,0.02120000034570694,1385
244,0.0,0.020300000328570603,1385
245,0.0,0.020300000328570603,1385
246,0.0,0.020300000328570603,1385
247,0.0,0.020300000328570603,1385
248,0.0,0.020300000328570603,1385
249,0.10000000149011612,0.021300000343471764,1385
250,0.0,0.021300000343471764,1385
251,0.09000000171363354,0.02120000034570694,1385
252,0.0,0.02120000034570694,1385
253,0.0,0.02120000034570694,1385
254,0.0,0.02120000034570694,1385
255,0.10000000149011612,0.0222000003606081,1385
256,0.0,0.0222000003606081,1385
257,0.0,0.0222000003606081,1385
258,0.10000000149011612,0.02320000037550926,1385
259,0.0,0.022300000358372925,1385
260,0.10000000149011612,0.022300000358372925,1385
261,0.0,0.022300000358372925,1385
262,0.0,0.022300000358372925,1385
263,0.0,0.02140000034123659,1385
264,0.0,0.02140000034123659,1385
265,0.0,0.020500000324100254,1385
266,0.09000000171363354,0.02140000034123659,1385
267,0.0,0.02140000034123659,1385
268,0.10000000149011612,0.02240000035613775,1385
269,0.19000000320374966,0.024300000388175248,1385
270,0.0,0.024300000388175248,1385
271,0.10000000149011612,0.024400000385940077,1385
272,0.0,0.024400000385940077,1385
273,0.0,0.023400000371038912,1385
274,0.0,0.023400000371038912,1385
275,0.0,0.023400000371038912,1385
276,0.0,0.023400000371038912,1385
277,0.0,0.023400000371038912,1385
278,0.0,0.023400000371038912,1385
279,0.0,0.023400000371038912,1385
280,0.0,0.023400000371038912,1385
281,0.10000000149011612,0.024400000385940077,1385
282,0.0,0.024400000385940077,1385
283,0.0,0.024400000385940077,1385
284,0.0,0.024400000385940077,1385
285,0.0,0.024400000385940077,1385
286,0.0,0.023400000371038912,1385
287,0.0,0.023400000371038912,1385
288,0.0,0.023400000371038912,1385
289,0.0,0.023400000371038912,1385
290,0.0,0.023400000371038912,1385
291,0.0,0.02240000035613775,1385
292,0.0,0.02240000035613775,1385
293,0.0,0.02240000035613775,1385
294,0.0,0.02240000035613775,1385
295,0.0,0.02140000034123659,1385
296,0.0,0.02140000034123659,1385
297,0.0,0.02140000034123659,1385
298,0.0,0.02140000034123659,1385
299,0.0,0.02140000034123659,1385
300,0.09000000171363354,0.022300000358372925,1385
301,0.09000000171363354,0.02320000037550926,1385
302,0.0,0.0222000003606081,1385
303,0.0,0.0222000003606081,1385
304,0.09000000171363354,0.023100000377744435,1385
305,0.09000000171363354,0.02400000039488077,1385
306,0.10000000149011612,0.025000000409781932,1385
307,0.0,0.025000000409781932,1385
308,0.0,0.025000000409781932,1385
309,0.0,0.025000000409781932,1385
310,0.09000000171363354,0.025900000426918268,1385
311,0.10000000149011612,0.02690000044181943,1385
312,0.09000000171363354,0.027800000458955764,1385
313,0.09000000171363354,0.02770000046119094,1385
314,0.10000000149011612,0.02770000046119094,1385
315,0.09000000171363354,0.028600000478327274,1385
316,0.09000000171363354,0.02950000049546361,1385
317,0.0,0.028600000478327274,1385
318,0.0,0.027600000463426113,1385
319,0.0,0.027600000463426113,1385
320,0.09000000171363354,0.027600000463426113,1385
321,0.10000000149011612,0.028600000478327274,1385
322,0.10000000149011612,0.029600000493228435,1385
323,0.10000000149011612,0.02970000049099326,1385
324,0.0,0.0287000004760921,1385
325,0.09000000171363354,0.029600000493228435,1385
326,0.10000000149011612,0.030600000508129596,1385
327,0.10000000149011612,0.030600000508129596,1385
328,0.10000000149011612,0.03160000052303076,1385
329,0.09000000171363354,0.03250000054016709,1385
330,0.10000000149011612,0.03250000054016709,1385
331,0.09000000171363354,0.03340000055730343,1385
332,0.20000000298023224,0.035400000587105754,1385
333,0.10000000149011612,0.03640000060200691,1385
334,0.10000000149011612,0.037400000616908076,1385
335,0.10000000149011612,0.037400000616908076,1385
336,0.10000000149011612,0.038400000631809234,1385
337,0.09000000171363354,0.03930000064894557,1385
338,0.09000000171363354,0.040200000666081905,1385
339,0.09000000171363354,0.041100000683218244,1385
340,0.09000000171363354,0.042000000700354576,1385
341,0.10000000149011612,0.04300000071525574,1385
342,0.10000000149011612,0.0440000007301569,1385
343,0.10000000149011612,0.04500000074505806,1385
344,0.09000000171363354,0.045900000762194394,1385
345,0.09000000171363354,0.04680000077933073,1385
346,0.09000000171363354,0.047700000796467065,1385
347,0.09000000171363354,0.048600000813603404,1385
348,0.0,0.048600000813603404,1385
349,0.10000000149011612,0.048600000813603404,1385
350,0.0,0.048600000813603404,1385
351,0.09000000171363354,0.048600000813603404,1385
352,0.10000000149011612,0.04960000082850456,1385
353,0.10000000149011612,0.050600000843405726,1385
354,0.10000000149011612,0.051600000858306884,1385
355,0.10000000149011612,0.051600000858306884,1385
356,0.10000000149011612,0.05260000087320805,1385
357,0.0,0.05260000087320805,1385
358,0.09000000171363354,0.05250000087544322,1385
359,0.10000000149011612,0.05350000089034438,1385
360,0.09000000171363354,0.053400000892579555,1385
361,0.10000000149011612,0.05440000090748072,1385
362,0.09000000171363354,0.05530000092461705,1385
363,0.10000000149011612,0.056300000939518216,1385
364,0.09000000171363354,0.05720000095665455,1385
365,0.09000000171363354,0.05810000097379089,1385
366,0.10000000149011612,0.05820000097155571,1385
367,0.10000000149011612,0.05920000098645687,1385
368,0.0,0.05820000097155571,1385
369,0.09000000171363354,0.05720000095665455,1385
370,0.09000000171363354,0.05810000097379089,1385
371,0.0,0.05710000095888972,1385
372,0.09000000171363354,0.05800000097602606,1385
373,0.09000000171363354,0.058900000993162394,1385
374,0.09000000171363354,0.059800001010298726,1385
375,0.09000000171363354,0.060700001027435065,1385
376,0.10000000149011612,0.06170000104233622,1385
377,0.10000000149011612,0.06270000105723739,1385
378,0.10000000149011612,0.06370000107213855,1385
379,0.09000000171363354,0.06460000108927488,1385
380,0.09000000171363354,0.06550000110641122,1385
381,0.10000000149011612,0.06550000110641122,1385
382,0.09000000171363354,0.06640000112354755,1385
383,0.09000000171363354,0.0673000011406839,1385
384,0.09000000171363354,0.06820000115782023,1385
385,0.10000000149011612,0.06920000117272139,1385
386,0.10000000149011612,0.07020000118762254,1385
387,0.10000000149011612,0.0712000012025237,1385
388,0.10000000149011612,0.07220000121742487,1385
389,0.10000000149011612,0.07320000123232603,1385
390,0.10000000149011612,0.0742000012472272,1385
391,0.09000000171363354,0.07510000126436353,1385
392,0.10000000149011612,0.0761000012792647,1385
393,0.09000000171363354,0.07700000129640103,1385
394,0.20000000298023224,0.07900000132620334,1385
395,0.10000000149011612,0.0800000013411045,1385
396,0.0,0.0800000013411045,1385
397,0.30000000447034836,0.08300000138580799,1385
398,0.10000000149011612,0.08400000140070915,1385
399,0.09000000171363354,0.08490000141784548,1385
400,0.09000000171363354,0.08490000141784548,1385
401,0.09000000171363354,0.08490000141784548,1385
402,0.09000000171363354,0.08580000143498183,1385
403,0.10000000149011612,0.08680000144988298,1385
404,0.09000000171363354,0.08680000144988298,1385
405,0.10000000149011612,0.08690000144764781,1385
406,0.10000000149011612,0.08690000144764781,1385
407,0.09000000171363354,0.08780000146478414,1385
408,0.10000000149011612,0.08880000147968531,1385
409,0.09000000171363354,0.08970000149682164,1385
410,0.09000000171363354,0.08970000149682164,1385
411,0.10000000149011612,0.08970000149682164,1385
412,0.10000000149011612,0.08980000149458647,1385
413,0.0,0.08890000147745013,1385
414,0.10000000149011612,0.08890000147745013,1385
415,0.10000000149011612,0.08900000147521496,1385
416,0.09000000171363354,0.08900000147521496,1385
417,0.09000000171363354,0.08990000149235129,1385
418,0.10000000149011612,0.09090000150725246,1385
419,0.10000000149011612,0.09190000152215362,1385
420,0.09000000171363354,0.09190000152215362,1385
421,0.09000000171363354,0.09180000152438879,1385
422,0.09000000171363354,0.09170000152662397,1385
423,0.10000000149011612,0.09170000152662397,1385
424,0.09000000171363354,0.0926000015437603,1385
425,0.10000000149011612,0.09270000154152512,1385
426,0.20000000298023224,0.09370000155642629,1385
427,0.09000000171363354,0.09360000155866147,1385
428,0.10000000149011612,0.09360000155866147,1385
429,0.0,0.09270000154152512,1385
430,0.10000000149011612,0.09270000154152512,1385
431,0.09000000171363354,0.09270000154152512,1385
432,0.10000000149011612,0.09170000152662397,1385
433,0.0,0.0907000015117228,1385
434,0.09000000171363354,0.09060000151395797,1385
435,0.10000000149011612,0.09060000151395797,1385
436,0.09000000171363354,0.09050000151619315,1385
437,0.09000000171363354,0.09050000151619315,1385
438,0.09000000171363354,0.09050000151619315,1385
439,0.09000000171363354,0.09050000151619315,1385
440,0.10000000149011612,0.09060000151395797,1385
441,0.09000000171363354,0.09050000151619315,1385
442,0.10000000149011612,0.09050000151619315,1385
443,0.10000000149011612,0.09050000151619315,1385
444,0.0,0.08960000149905682,1385
445,0.09000000171363354,0.08960000149905682,1385
446,0.10000000149011612,0.08970000149682164,1385
447,0.0,0.08880000147968531,1385
448,0.09000000171363354,0.08970000149682164,1385
449,0.09000000171363354,0.08960000149905682,1385
450,0.09000000171363354,0.09050000151619315,1385
451,0.10000000149011612,0.09060000151395797,1385
452,0.09000000171363354,0.09050000151619315,1385
453,0.0,0.08950000150129199,1385
454,0.09000000171363354,0.08940000150352717,1385
455,0.0,0.088400001488626,1385
456,0.09000000171363354,0.08830000149086117,1385
457,0.20000000298023224,0.0903000015206635,1385
458,0.09000000171363354,0.0903000015206635,1385
459,0.10000000149011612,0.0903000015206635,1385
460,0.09000000171363354,0.0903000015206635,1385
461,0.09000000171363354,0.09020000152289867,1385
462,0.10000000149011612,0.0903000015206635,1385
463,0.09000000171363354,0.09020000152289867,1385
464,0.09000000171363354,0.09020000152289867,1385
465,0.09000000171363354,0.09020000152289867,1385
466,0.10000000149011612,0.09020000152289867,1385
467,0.09000000171363354,0.09010000152513385,1385
468,0.09000000171363354,0.09100000154227018,1385
469,0.10000000149011612,0.091100001540035,1385
470,0.10000000149011612,0.09120000153779984,1385
471,0.10000000149011612,0.092200001552701,1385
472,0.10000000149011612,0.09230000155046582,1385
473,0.09000000171363354,0.09230000155046582,1385
474,0.09000000171363354,0.09230000155046582,1385
475,0.09000000171363354,0.09230000155046582,1385
476,0.09000000171363354,0.092200001552701,1385
477,0.10000000149011612,0.092200001552701,1385
478,0.4000000059604645,0.09520000159740448,1385
479,0.10000000149011612,0.09530000159516931,1385
480,0.09000000171363354,0.09530000159516931,1385
481,0.09000000171363354,0.09520000159740448,1385
482,0.10000000149011612,0.09530000159516931,1385
483,0.10000000149011612,0.09540000159293413,1385
484,0.10000000149011612,0.09550000159069896,1385
485,0.09000000171363354,0.09540000159293413,1385
486,0.10000000149011612,0.09540000159293413,1385
487,0.09000000171363354,0.09530000159516931,1385
488,0.09000000171363354,0.09520000159740448,1385
489,0.20000000298023224,0.09620000161230564,1385
490,0.09000000171363354,0.09610000161454081,1385
491,0.09000000171363354,0.09610000161454081,1385
492,0.10000000149011612,0.09610000161454081,1385
493,0.09000000171363354,0.09610000161454081,1385
494,0.09000000171363354,0.09500000160187483,1385
495,0.10000000149011612,0.09500000160187483,1385
496,0.09000000171363354,0.09590000161901116,1385
497,0.0,0.09290000157430768,1385
498,0.09000000171363354,0.09280000157654285,1385
499,0.09000000171363354,0.09280000157654285,1385
500,0.20000000298023224,0.09390000158920885,1385
501,0.09000000171363354,0.09390000158920885,1385
502,0.09000000171363354,0.09390000158920885,1385
503,0.09000000171363354,0.09380000159144401,1385
504,0.09000000171363354,0.09380000159144401,1385
505,0.09000000171363354,0.0937000015936792,1385
506,0.10000000149011612,0.0937000015936792,1385
507,0.09000000171363354,0.0937000015936792,1385
508,0.10000000149011612,0.0937000015936792,1385
509,0.09000000171363354,0.0937000015936792,1385
510,0.09000000171363354,0.0937000015936792,1385
511,0.10000000149011612,0.0937000015936792,1385
512,0.10000000149011612,0.0937000015936792,1385
513,0.10000000149011612,0.09470000160858034,1385
514,0.10000000149011612,0.09470000160858034,1385
515,0.10000000149011612,0.09470000160858034,1385
516,0.30000000447034836,0.09680000163614749,1385
517,0.20000000298023224,0.09790000164881349,1385
518,0.09000000171363354,0.09780000165104866,1385
519,0.09000000171363354,0.09770000165328384,1385
520,0.09000000171363354,0.09770000165328384,1385
521,0.20000000298023224,0.09880000166594982,1385
522,0.09000000171363354,0.09880000166594982,1385
523,0.20000000298023224,0.09980000168085099,1385
524,0.09000000171363354,0.09980000168085099,1385
525,0.10000000149011612,0.09980000168085099,1385
526,0.10000000149011612,0.09880000166594982,1385
527,0.0,0.09790000164881349,1385
528,0.09000000171363354,0.09780000165104866,1385
529,0.09000000171363354,0.09870000166818499,1385
530,0.09000000171363354,0.09860000167042017,1385
531,0.20000000298023224,0.09970000168308615,1385
532,0.09000000171363354,0.09960000168532133,1385
533,0.09000000171363354,0.10050000170245767,1385
534,0.0,0.09960000168532133,1385
535,0.10000000149011612,0.09960000168532133,1385
536,0.09000000171363354,0.09960000168532133,1385
537,0.0,0.09870000166818499,1385
538,0.09000000171363354,0.09870000166818499,1385
539,0.20000000298023224,0.09980000168085099,1385
540,0.10000000149011612,0.09980000168085099,1385
541,0.20000000298023224,0.10090000169351697,1385
542,0.09000000171363354,0.10080000169575215,1385
543,0.09000000171363354,0.10070000169798732,1385
544,0.20000000298023224,0.10270000172778965,1385
545,0.30000000447034836,0.1048000017553568,1385
546,0.20000000298023224,0.10580000177025795,1385
