,all_scores,all_mean_scores,e_solved
547,0.09000000171363354,0.10670000178739429,1385
548,0.10000000149011612,0.10680000178515911,1385
549,0.09000000171363354,0.10680000178515911,1385
550,0.09000000171363354,0.10680000178515911,1385
551,0.0,0.10580000177025795,1385
552,0.09000000171363354,0.10580000177025795,1385
553,0.30000000447034836,0.10880000181496144,1385
554,0.10000000149011612,0.10890000181272626,1385
555,0.09000000171363354,0.10980000182986259,1385
556,0.10000000149011612,0.10990000182762742,1385
557,0.0,0.10790000179782509,1385
558,0.10000000149011612,0.10800000179558993,1385
559,0.09000000171363354,0.10790000179782509,1385
560,0.10000000149011612,0.10800000179558993,1385
561,0.09000000171363354,0.10800000179558993,1385
562,0.09000000171363354,0.10790000179782509,1385
563,0.09000000171363354,0.10790000179782509,1385
564,0.09000000171363354,0.10790000179782509,1385
565,0.20000000298023224,0.10900000181049109,1385
566,0.09000000171363354,0.10890000181272626,1385
567,0.09000000171363354,0.10890000181272626,1385
568,0.09000000171363354,0.10890000181272626,1385
569,0.10000000149011612,0.10890000181272626,1385
570,0.10000000149011612,0.10890000181272626,1385
571,0.19000000320374966,0.10980000182986259,1385
572,0.20000000298023224,0.11080000184476375,1385
573,0.09000000171363354,0.11080000184476375,1385
574,0.20000000298023224,0.11190000185742974,1385
575,0.09000000171363354,0.11190000185742974,1385
576,0.10000000149011612,0.11200000185519457,1385
577,0.10000000149011612,0.11200000185519457,1385
578,0.10000000149011612,0.10900000181049109,1385
579,0.10000000149011612,0.10900000181049109,1385
580,0.09000000171363354,0.10900000181049109,1385
581,0.30000000447034836,0.11110000183805824,1385
582,0.09000000171363354,0.1110000018402934,1385
583,0.10000000149011612,0.1110000018402934,1385
584,0.10000000149011612,0.1110000018402934,1385
585,0.10000000149011612,0.11110000183805824,1385
586,0.09000000171363354,0.1110000018402934,1385
587,0.10000000149011612,0.11110000183805824,1385
588,0.09000000171363354,0.11110000183805824,1385
589,0.09000000171363354,0.11000000182539224,1385
590,0.09000000171363354,0.11000000182539224,1385
591,0.09000000171363354,0.11000000182539224,1385
592,0.20000000298023224,0.1110000018402934,1385
593,0.09000000171363354,0.1110000018402934,1385
594,0.30000000447034836,0.11310000186786055,1385
595,0.10000000149011612,0.11310000186786055,1385
596,0.09000000171363354,0.11310000186786055,1385
597,0.09000000171363354,0.11400000188499688,1385
598,0.09000000171363354,0.11400000188499688,1385
599,0.20000000298023224,0.11510000189766288,1385
600,0.20000000298023224,0.11510000189766288,1385
601,0.20000000298023224,0.11620000191032887,1385
602,0.09000000171363354,0.11620000191032887,1385
603,0.10000000149011612,0.1163000019080937,1385
604,0.20000000298023224,0.11740000192075968,1385
605,0.09000000171363354,0.11740000192075968,1385
606,0.30000000447034836,0.119400001950562,1385
607,0.20000000298023224,0.12050000196322799,1385
608,0.10000000149011612,0.12050000196322799,1385
609,0.09000000171363354,0.12050000196322799,1385
610,0.20000000298023224,0.12160000197589398,1385
611,0.09000000171363354,0.12150000197812914,1385
612,0.09000000171363354,0.12140000198036432,1385
613,0.09000000171363354,0.12130000198259949,1385
614,0.10000000149011612,0.12130000198259949,1385
615,0.09000000171363354,0.12120000198483467,1385
616,0.09000000171363354,0.11910000195726753,1385
617,0.10000000149011612,0.11810000194236636,1385
618,0.09000000171363354,0.11810000194236636,1385
619,0.20000000298023224,0.11920000195503234,1385
620,0.09000000171363354,0.11920000195503234,1385
621,0.09000000171363354,0.11810000194236636,1385
622,0.0,0.11720000192523003,1385
623,0.20000000298023224,0.11720000192523003,1385
624,0.09000000171363354,0.11720000192523003,1385
625,0.10000000149011612,0.11720000192523003,1385
626,0.09000000171363354,0.1171000019274652,1385
627,0.09000000171363354,0.11800000194460153,1385
628,0.09000000171363354,0.11800000194460153,1385
629,0.10000000149011612,0.11810000194236636,1385
630,0.30000000447034836,0.12020000196993351,1385
631,0.0,0.1182000019401312,1385
632,0.09000000171363354,0.1182000019401312,1385
633,0.09000000171363354,0.1182000019401312,1385
634,0.20000000298023224,0.12020000196993351,1385
635,0.20000000298023224,0.12120000198483467,1385
636,0.09000000171363354,0.12120000198483467,1385
637,0.09000000171363354,0.122100002001971,1385
638,0.09000000171363354,0.122100002001971,1385
639,0.5000000074505806,0.12510000204667449,1385
640,0.09000000171363354,0.12500000204890965,1385
641,0.09000000171363354,0.12390000203624368,1385
642,0.5000000074505806,0.12800000209361315,1385
643,0.800000011920929,0.1351000021956861,1385
644,0.30000000447034836,0.13610000221058727,1385
645,0.09000000171363354,0.1340000021830201,1385
646,0.09000000171363354,0.13290000217035414,1385
647,0.20000000298023224,0.1340000021830201,1385
648,0.09000000171363354,0.1339000021852553,1385
649,0.09000000171363354,0.1339000021852553,1385
650,0.09000000171363354,0.1339000021852553,1385
651,0.10000000149011612,0.13490000220015644,1385
652,0.19000000320374966,0.1359000022150576,1385
653,0.10000000149011612,0.1339000021852553,1385
654,0.10000000149011612,0.1339000021852553,1385
655,0.10000000149011612,0.1340000021830201,1385
656,0.09000000171363354,0.1339000021852553,1385
657,0.20000000298023224,0.1359000022150576,1385
658,0.09000000171363354,0.1358000022172928,1385
659,0.10000000149011612,0.1359000022150576,1385
660,0.09000000171363354,0.1358000022172928,1385
661,0.20000000298023224,0.13690000222995877,1385
662,0.10000000149011612,0.1370000022277236,1385
663,0.20000000298023224,0.1381000022403896,1385
664,0.10000000149011612,0.1382000022381544,1385
665,0.10000000149011612,0.13720000222325324,1385
666,0.09000000171363354,0.13720000222325324,1385
667,0.09000000171363354,0.13720000222325324,1385
668,0.09000000171363354,0.13720000222325324,1385
669,0.09000000171363354,0.13710000222548843,1385
670,0.10000000149011612,0.13710000222548843,1385
671,0.09000000171363354,0.13610000221058727,1385
672,0.10000000149011612,0.1351000021956861,1385
673,0.09000000171363354,0.1351000021956861,1385
674,0.09000000171363354,0.1340000021830201,1385
675,0.10000000149011612,0.13410000218078494,1385
676,0.10000000149011612,0.13410000218078494,1385
677,0.09000000171363354,0.1340000021830201,1385
678,0.20000000298023224,0.13500000219792127,1385
679,0.0,0.1340000021830201,1385
680,0.20000000298023224,0.1351000021956861,1385
681,0.09000000171363354,0.13300000216811894,1385
682,0.09000000171363354,0.13300000216811894,1385
683,0.4000000059604645,0.13600000221282244,1385
684,0.10000000149011612,0.13600000221282244,1385
685,0.09000000171363354,0.1359000022150576,1385
686,0.5000000074505806,0.1400000022724271,1385
687,0.09000000171363354,0.13990000227466226,1385
688,0.09000000171363354,0.13990000227466226,1385
689,0.10000000149011612,0.1400000022724271,1385
690,0.30000000447034836,0.14210000229999423,1385
691,0.30000000447034836,0.1442000023275614,1385
692,0.20000000298023224,0.1442000023275614,1385
693,0.30000000447034836,0.14630000235512852,1385
694,0.10000000149011612,0.1443000023253262,1385
695,0.10000000149011612,0.1443000023253262,1385
696,0.10000000149011612,0.14440000232309103,1385
697,0.19000000320374966,0.1454000023379922,1385
698,0.20000000298023224,0.1465000023506582,1385
699,0.5000000074505806,0.14950000239536165,1385
700,0.20000000298023224,0.14950000239536165,1385
701,0.10000000149011612,0.1485000023804605,1385
702,0.4000000059604645,0.15160000242292881,1385
703,0.0,0.15060000240802765,1385
704,0.10000000149011612,0.14960000239312649,1385
705,0.0,0.14870000237599015,1385
706,0.20000000298023224,0.147700002361089,1385
707,0.10000000149011612,0.14670000234618782,1385
708,0.20000000298023224,0.147700002361089,1385
709,0.09000000171363354,0.147700002361089,1385
710,0.10000000149011612,0.14670000234618782,1385
711,0.30000000447034836,0.14880000237375499,1385
712,0.0,0.14790000235661865,1385
713,0.20000000298023224,0.14900000236928462,1385
714,0.0,0.14800000235438346,1385
715,0.19000000320374966,0.14900000236928462,1385
716,0.10000000149011612,0.14910000236704946,1385
717,0.20000000298023224,0.15010000238195062,1385
718,0.10000000149011612,0.15020000237971545,1385
719,0.10000000149011612,0.1492000023648143,1385
720,0.20000000298023224,0.15030000237748026,1385
721,0.20000000298023224,0.15140000239014625,1385
722,0.10000000149011612,0.15240000240504742,1385
723,0.10000000149011612,0.15140000239014625,1385
724,0.10000000149011612,0.1515000023879111,1385
725,0.20000000298023224,0.15250000240281225,1385
726,0.10000000149011612,0.15260000240057706,1385
727,0.10000000149011612,0.1527000023983419,1385
728,0.30000000447034836,0.15480000242590905,1385
729,0.20000000298023224,0.15580000244081021,1385
730,0.10000000149011612,0.15380000241100789,1385
731,0.4000000059604645,0.15780000247061252,1385
732,0.20000000298023224,0.1589000024832785,1385
733,0.10000000149011612,0.15900000248104335,1385
734,0.30000000447034836,0.1600000024959445,1385
735,0.10000000149011612,0.15900000248104335,1385
736,0.19000000320374966,0.1600000024959445,1385
737,0.4000000059604645,0.1631000025384128,1385
738,0.10000000149011612,0.16320000253617764,1385
739,0.20000000298023224,0.16020000249147415,1385
740,0.19000000320374966,0.1612000025063753,1385
741,0.10000000149011612,0.16130000250414014,1385
742,0.5000000074505806,0.16130000250414014,1385
743,0.10000000149011612,0.15430000239983202,1385
744,0.4000000059604645,0.15530000241473318,1385
745,0.0,0.15440000239759682,1385
746,0.10000000149011612,0.15450000239536166,1385
747,0.0,0.15250000236555933,1385
748,0.20000000298023224,0.15360000237822533,1385
749,0.10000000149011612,0.15370000237599016,1385
750,0.10000000149011612,0.153800002373755,1385
751,0.20000000298023224,0.15480000238865613,1385
752,0.10000000149011612,0.1539000023715198,1385
753,0.10000000149011612,0.1539000023715198,1385
754,0.19000000320374966,0.15480000238865613,1385
755,0.20000000298023224,0.1558000024035573,1385
756,0.20000000298023224,0.1569000024162233,1385
757,0.20000000298023224,0.1569000024162233,1385
758,0.10000000149011612,0.15700000241398812,1385
759,0.10000000149011612,0.15700000241398812,1385
760,0.30000000447034836,0.15910000244155525,1385
761,0.19000000320374966,0.15900000244379042,1385
762,0.10000000149011612,0.15900000244379042,1385
763,0.20000000298023224,0.15900000244379042,1385
764,0.09000000171363354,0.15890000244602562,1385
765,0.20000000298023224,0.15990000246092678,1385
766,0.0,0.15900000244379042,1385
767,0.10000000149011612,0.15910000244155525,1385
768,0.10000000149011612,0.1592000024393201,1385
769,0.0,0.15830000242218376,1385
770,0.0,0.1573000024072826,1385
771,0.5000000074505806,0.16140000246465205,1385
772,0.30000000447034836,0.16340000249445438,1385
773,0.30000000447034836,0.16550000252202154,1385
774,0.4000000059604645,0.16860000256448984,1385
775,0.0,0.16760000254958868,1385
776,0.19000000320374966,0.168500002566725,1385
777,0.10000000149011612,0.16860000256448984,1385
778,0.6000000089406967,0.17260000262409447,1385
779,0.0,0.17260000262409447,1385
780,0.20000000298023224,0.17260000262409447,1385
781,0.20000000298023224,0.17370000263676047,1385
782,0.10000000149011612,0.1738000026345253,1385
783,0.19000000320374966,0.17170000260695814,1385
784,0.10000000149011612,0.17170000260695814,1385
785,0.10000000149011612,0.17180000260472297,1385
786,0.5000000074505806,0.17180000260472297,1385
787,0.0,0.17090000258758664,1385
788,0.10000000149011612,0.17100000258535147,1385
789,0.10000000149011612,0.17100000258535147,1385
790,0.0,0.16800000254064798,1385
791,0.10000000149011612,0.16600000251084565,1385
792,0.10000000149011612,0.1650000024959445,1385
793,0.10000000149011612,0.16300000246614219,1385
794,0.20000000298023224,0.16400000248104335,1385
795,0.10000000149011612,0.16400000248104335,1385
796,0.09000000171363354,0.16390000248327852,1385
797,0.10000000149011612,0.16300000246614219,1385
798,0.10000000149011612,0.16200000245124102,1385
799,0.19000000320374966,0.1589000024087727,1385
800,0.19000000320374966,0.1588000024110079,1385
801,0.0,0.15780000239610673,1385
802,1.0000000149011612,0.16380000248551368,1385
803,0.10000000149011612,0.16480000250041485,1385
804,0.0,0.16380000248551368,1385
805,0.10000000149011612,0.16480000250041485,1385
806,0.9000000134110451,0.17180000260472297,1385
807,0.10000000149011612,0.17180000260472297,1385
808,0.0,0.16980000257492064,1385
809,0.2900000046938658,0.17180000260472297,1385
810,0.10000000149011612,0.17180000260472297,1385
811,0.4000000059604645,0.17280000261962414,1385
812,0.10000000149011612,0.1738000026345253,1385
813,0.20000000298023224,0.1738000026345253,1385
814,0.800000011920929,0.1818000027537346,1385
815,0.20000000298023224,0.18190000275149942,1385
816,0.5000000074505806,0.18590000281110405,1385
817,1.1000000163912773,0.1949000029452145,1385
818,0.10000000149011612,0.1949000029452145,1385
819,0.10000000149011612,0.1949000029452145,1385
820,1.3000000193715096,0.2059000031091273,1385
821,0.0,0.20390000307932496,1385
822,0.09000000171363354,0.20380000308156013,1385
823,0.10000000149011612,0.20380000308156013,1385
824,0.800000011920929,0.21080000318586825,1385
825,0.09000000171363354,0.20970000317320228,1385
826,0.0,0.20870000315830112,1385
827,0.0,0.20770000314339995,1385
828,0.6000000089406967,0.21070000318810345,1385
829,0.5000000074505806,0.2137000032328069,1385
830,0.20000000298023224,0.21470000324770808,1385
831,0.10000000149011612,0.2117000032030046,1385
832,0.10000000149011612,0.21070000318810345,1385
833,0.20000000298023224,0.2117000032030046,1385
834,0.5000000074505806,0.2137000032328069,1385
835,0.10000000149011612,0.2137000032328069,1385
836,1.1000000163912773,0.2228000033646822,1385
837,0.10000000149011612,0.2198000033199787,1385
838,0.0,0.21880000330507754,1385
839,0.10000000149011612,0.2178000032901764,1385
840,0.10000000149011612,0.21690000327304004,1385
841,0.10000000149011612,0.21690000327304004,1385
842,0.10000000149011612,0.2129000032134354,1385
843,1.3000000193715096,0.22490000339224936,1385
844,0.0,0.2209000033326447,1385
845,0.10000000149011612,0.22190000334754587,1385
846,0.30000000447034836,0.2239000033773482,1385
847,0.6000000089406967,0.22990000346675515,1385
848,0.0,0.22790000343695282,1385
849,0.10000000149011612,0.22790000343695282,1385
850,0.5000000074505806,0.23190000349655748,1385
851,0.0,0.22990000346675515,1385
852,1.2000000178813934,0.24090000363066794,1385
853,0.20000000298023224,0.24190000364556907,1385
854,0.7000000104308128,0.24700000371783973,1385
855,0.30000000447034836,0.2480000037327409,1385
856,0.10000000149011612,0.24700000371783973,1385
857,0.0,0.2450000036880374,1385
858,0.0,0.24400000367313623,1385
859,0.30000000447034836,0.24600000370293856,1385
860,0.0,0.24300000365823507,1385
861,0.10000000149011612,0.24210000364109874,1385
862,0.09000000171363354,0.2420000036433339,1385
863,0.10000000149011612,0.24100000362843274,1385
864,0.0,0.2401000036112964,1385
865,0.10000000149011612,0.23910000359639524,1385
866,0.10000000149011612,0.2401000036112964,1385
867,0.7900000121444464,0.24700000371783973,1385
868,0.10000000149011612,0.24700000371783973,1385
869,0.30000000447034836,0.2500000037625432,1385
870,0.30000000447034836,0.2530000038072467,1385
871,0.20000000298023224,0.2500000037625432,1385
872,1.700000025331974,0.26400000397115947,1385
873,0.30000000447034836,0.26400000397115947,1385
874,0.10000000149011612,0.26100000392645595,1385
875,0.3900000061839819,0.2649000039882958,1385
876,0.20000000298023224,0.2650000039860606,1385
877,0.20000000298023224,0.2660000040009618,1385
878,0.10000000149011612,0.26100000392645595,1385
879,0.19000000320374966,0.26290000395849344,1385
880,0.19000000320374966,0.26280000396072867,1385
881,0.09000000171363354,0.26170000394806264,1385
882,0.19000000320374966,0.262600003965199,1385
883,0.09000000171363354,0.2616000039502978,1385
884,0.20000000298023224,0.262600003965199,1385
885,0.5000000074505806,0.26660000402480366,1385
886,0.4000000059604645,0.26560000400990247,1385
887,0.10000000149011612,0.26660000402480366,1385
888,0.4000000059604645,0.2696000040695071,1385
889,0.09000000171363354,0.2695000040717423,1385
890,0.10000000149011612,0.27050000408664343,1385
891,0.10000000149011612,0.27050000408664343,1385
892,0.10000000149011612,0.27050000408664343,1385
893,0.0,0.2695000040717423,1385
894,0.19000000320374966,0.26940000407397746,1385
895,0.10000000149011612,0.26940000407397746,1385
896,0.10000000149011612,0.2695000040717423,1385
897,0.20000000298023224,0.27050000408664343,1385
898,0.10000000149011612,0.27050000408664343,1385
899,0.10000000149011612,0.2696000040695071,1385
900,0.19000000320374966,0.2696000040695071,1385
901,0.20000000298023224,0.27160000409930946,1385
902,0.10000000149011612,0.262600003965199,1385
903,0.10000000149011612,0.262600003965199,1385
904,0.20000000298023224,0.26460000399500133,1385
905,0.20000000298023224,0.26560000400990247,1385
906,0.5000000074505806,0.2616000039502978,1385
907,0.09000000357627869,0.26150000397115947,1385
908,0.10000000149011612,0.2625000039860606,1385
909,0.30000000447034836,0.26260000398382544,1385
910,0.20000000298023224,0.26360000399872663,1385
911,0.10000000149011612,0.2606000039540231,1385
912,0.10000000149011612,0.2606000039540231,1385
913,0.10000000149011612,0.25960000393912197,1385
914,0.10000000149011612,0.25260000383481385,1385
915,0.10000000149011612,0.25160000381991265,1385
916,0.20000000298023224,0.2486000037752092,1385
917,0.10000000149011612,0.23860000362619757,1385
918,0.10000000149011612,0.23860000362619757,1385
919,0.10000000149011612,0.23860000362619757,1385
920,0.10000000149011612,0.22660000344738365,1385
921,0.10000000149011612,0.22760000346228482,1385
922,0.10000000149011612,0.22770000346004962,1385
923,0.0,0.22670000344514846,1385
924,0.10000000149011612,0.21970000334084033,1385
925,0.10000000149011612,0.21980000333860517,1385
926,0.4000000059604645,0.22380000339820982,1385
927,0.10000000149011612,0.22480000341311096,1385
928,0.20000000298023224,0.22080000335350633,1385
929,0.10000000149011612,0.21680000329390167,1385
930,0.20000000298023224,0.21680000329390167,1385
931,0.0,0.2158000032790005,1385
932,0.10000000149011612,0.2158000032790005,1385
933,0.10000000149011612,0.21480000326409937,1385
934,0.10000000149011612,0.2108000032044947,1385
935,0.10000000149011612,0.2108000032044947,1385
936,0.10000000149011612,0.2008000030554831,1385
937,0.10000000149011612,0.2008000030554831,1385
938,0.20000000298023224,0.20280000308528542,1385
939,0.10000000149011612,0.20280000308528542,1385
940,0.20000000298023224,0.2038000031001866,1385
941,0.10000000149011612,0.2038000031001866,1385
942,0.30000000447034836,0.20580000312998892,1385
943,0.0,0.1928000029362738,1385
944,0.10000000149011612,0.19380000295117497,1385
945,0.20000000298023224,0.19480000296607614,1385
946,1.4000000208616257,0.20580000312998892,1385
947,0.30000000447034836,0.20280000308528542,1385
948,0.30000000447034836,0.20580000312998892,1385
949,0.10000000149011612,0.20580000312998892,1385
950,0.10000000149011612,0.20180000307038426,1385
951,0.10000000149011612,0.20280000308528542,1385
952,0.20000000298023224,0.1928000029362738,1385
953,0.4000000059604645,0.19480000296607614,1385
954,0.20000000298023224,0.18980000289157034,1385
955,1.1000000163912773,0.19780000301077963,1385
956,0.10000000149011612,0.19780000301077963,1385
957,0.10000000149011612,0.1988000030256808,1385
958,0.20000000298023224,0.2008000030554831,1385
959,0.10000000149011612,0.1988000030256808,1385
960,0.10000000149011612,0.19980000304058193,1385
961,0.10000000149011612,0.19980000304058193,1385
962,0.800000011920929,0.2069000031426549,1385
963,0.10000000149011612,0.2069000031426549,1385
964,0.10000000149011612,0.20790000315755605,1385
965,0.4000000059604645,0.21090000320225954,1385
966,0.10000000149011612,0.21090000320225954,1385
967,0.10000000149011612,0.20400000309571623,1385
968,0.0,0.2030000030808151,1385
969,0.10000000149011612,0.20100000305101276,1385
970,0.10000000149011612,0.19900000302121043,1385
971,0.0,0.1970000029914081,1385
972,0.10000000149011612,0.18100000275298953,1385
973,0.10000000149011612,0.1790000027231872,1385
974,0.0,0.17800000270828606,1385
975,0.0,0.17410000264644623,1385
976,0.10000000149011612,0.17310000263154507,1385
977,0.0,0.17110000260174274,1385
978,0.0,0.17010000258684158,1385
979,0.0,0.16820000255480408,1385
980,0.0,0.16630000252276658,1385
981,0.10000000149011612,0.16640000252053141,1385
982,0.0,0.16450000248849392,1385
983,0.20000000298023224,0.16560000250115992,1385
984,0.10000000149011612,0.16460000248625875,1385
985,0.10000000149011612,0.1606000024266541,1385
986,0.10000000149011612,0.15760000238195063,1385
987,0.10000000149011612,0.15760000238195063,1385
988,0.0,0.15360000232234597,1385
989,0.10000000149011612,0.1537000023201108,1385
990,0.10000000149011612,0.1537000023201108,1385
991,0.10000000149011612,0.1537000023201108,1385
992,0.0,0.15270000230520964,1385
993,0.10000000149011612,0.1537000023201108,1385
994,0.10000000149011612,0.15280000230297447,1385
995,0.10000000149011612,0.15280000230297447,1385
996,0.0,0.1518000022880733,1385
997,0.0,0.14980000225827098,1385
998,0.20000000298023224,0.15080000227317214,1385
999,0.800000011920929,0.15780000237748026,1385
1000,1.4000000208616257,0.16990000255405902,1385
1001,0.800000011920929,0.175900002643466,1385
1002,0.10000000149011612,0.175900002643466,1385
1003,0.10000000149011612,0.175900002643466,1385
1004,0.10000000149011612,0.17490000262856484,1385
1005,0.10000000149011612,0.17390000261366367,1385
1006,0.5000000074505806,0.17390000261366367,1385
1007,0.4000000059604645,0.17700000263750554,1385
1008,0.10000000149011612,0.17700000263750554,1385
1009,0.10000000149011612,0.1750000026077032,1385
1010,0.10000000149011612,0.17400000259280204,1385
1011,0.30000000447034836,0.17600000262260437,1385
1012,0.10000000149011612,0.17600000262260437,1385
1013,0.20000000298023224,0.17700000263750554,1385
1014,0.10000000149011612,0.17700000263750554,1385
1015,0.10000000149011612,0.17700000263750554,1385
1016,1.0000000149011612,0.18500000275671483,1385
1017,0.4000000059604645,0.1880000028014183,1385
1018,0.10000000149011612,0.1880000028014183,1385
1019,0.20000000298023224,0.18900000281631946,1385
1020,0.7000000104308128,0.19500000290572644,1385
1021,0.10000000149011612,0.19500000290572644,1385
1022,0.10000000149011612,0.19500000290572644,1385
1023,0.20000000298023224,0.19700000293552875,1385
1024,0.10000000149011612,0.19700000293552875,1385
1025,0.10000000149011612,0.19700000293552875,1385
1026,0.800000011920929,0.2010000029951334,1385
1027,1.4000000208616257,0.2140000031888485,1385
1028,0.10000000149011612,0.21300000317394732,1385
1029,0.10000000149011612,0.21300000317394732,1385
