,all_scores,all_mean_scores,e_solved
1030,0.10000000149011612,0.21200000315904619,1385
1031,0.9000000134110451,0.2210000032931566,1385
1032,0.09000000171363354,0.2209000032953918,1385
1033,0.10000000149011612,0.2209000032953918,1385
1034,0.9000000134110451,0.2289000034146011,1385
1035,0.19000000320374966,0.22980000343173743,1385
1036,0.10000000149011612,0.22980000343173743,1385
1037,1.3000000193715096,0.24180000361055135,1385
1038,1.290000019595027,0.2527000037766993,1385
1039,0.9900000151246786,0.26160000391304494,1385
1040,0.10000000149011612,0.26060000389814375,1385
1041,0.0,0.2596000038832426,1385
1042,0.10000000149011612,0.2576000038534403,1385
1043,0.20000000298023224,0.2596000038832426,1385
1044,0.4000000059604645,0.2626000039279461,1385
1045,0.9000000134110451,0.2696000040322542,1385
1046,0.4000000059604645,0.2596000038832426,1385
1047,0.10000000149011612,0.2576000038534403,1385
1048,0.10000000149011612,0.25560000382363796,1385
1049,0.30000000447034836,0.2576000038534403,1385
1050,0.30000000447034836,0.2596000038832426,1385
1051,0.20000000298023224,0.26060000389814375,1385
1052,0.10000000149011612,0.2596000038832426,1385
1053,0.10000000149011612,0.25660000383853915,1385
1054,0.10000000149011612,0.25560000382363796,1385
1055,0.10000000149011612,0.24560000367462634,1385
1056,0.20000000298023224,0.2466000036895275,1385
1057,0.3900000061839819,0.24950000373646616,1385
1058,1.0000000149011612,0.25750000385567545,1385
1059,0.30000000447034836,0.2595000038854778,1385
1060,0.10000000149011612,0.2595000038854778,1385
1061,1.1000000163912773,0.26950000403448937,1385
1062,0.10000000149011612,0.26250000393018125,1385
1063,0.10000000149011612,0.26250000393018125,1385
1064,0.10000000149011612,0.26250000393018125,1385
1065,0.30000000447034836,0.2615000039152801,1385
1066,0.30000000447034836,0.26350000394508244,1385
1067,0.5000000074505806,0.2675000040046871,1385
1068,0.20000000298023224,0.26950000403448937,1385
1069,0.10000000149011612,0.26950000403448937,1385
1070,0.10000000149011612,0.26950000403448937,1385
1071,0.6000000089406967,0.27550000412389636,1385
1072,0.10000000149011612,0.27550000412389636,1385
1073,0.6000000089406967,0.28050000419840215,1385
1074,0.09000000171363354,0.2814000042155385,1385
1075,0.4000000059604645,0.28540000427514317,1385
1076,0.10000000149011612,0.28540000427514317,1385
1077,0.800000011920929,0.29340000439435243,1385
1078,0.10000000149011612,0.2944000044092536,1385
1079,0.10000000149011612,0.29540000442415476,1385
1080,0.5000000074505806,0.30040000449866056,1385
1081,0.10000000149011612,0.30040000449866056,1385
1082,0.5000000074505806,0.30540000457316635,1385
1083,0.10000000149011612,0.3044000045582652,1385
1084,0.10000000149011612,0.3044000045582652,1385
1085,0.7000000104308128,0.3104000046476722,1385
1086,0.30000000447034836,0.3124000046774745,1385
1087,0.10000000149011612,0.3124000046774745,1385
1088,0.19000000320374966,0.31430000470951197,1385
1089,0.5000000074505806,0.31830000476911663,1385
1090,0.10000000149011612,0.31830000476911663,1385
1091,0.0,0.3173000047542155,1385
1092,0.10000000149011612,0.31830000476911663,1385
1093,0.09000000171363354,0.3182000047713518,1385
1094,0.10000000149011612,0.3182000047713518,1385
1095,0.20000000298023224,0.319200004786253,1385
1096,0.5000000074505806,0.3242000048607588,1385
1097,0.4000000059604645,0.32820000492036344,1385
1098,0.20000000298023224,0.32820000492036344,1385
1099,0.10000000149011612,0.3212000048160553,1385
1100,0.4000000059604645,0.3112000046670437,1385
1101,0.10000000149011612,0.30420000456273555,1385
1102,0.10000000149011612,0.30420000456273555,1385
1103,0.10000000149011612,0.30420000456273555,1385
1104,0.10000000149011612,0.30420000456273555,1385
1105,0.09000000171363354,0.3041000045649707,1385
1106,0.10000000149011612,0.3001000045053661,1385
1107,0.30000000447034836,0.2991000044904649,1385
1108,1.0000000149011612,0.3081000046245754,1385
1109,0.0,0.30710000460967424,1385
1110,0.10000000149011612,0.30710000460967424,1385
1111,0.10000000149011612,0.3051000045798719,1385
1112,0.10000000149011612,0.3051000045798719,1385
1113,0.0,0.3031000045500696,1385
1114,0.10000000149011612,0.3031000045500696,1385
1115,0.10000000149011612,0.3031000045500696,1385
1116,0.10000000149011612,0.2941000044159591,1385
1117,0.2900000046938658,0.29300000440329316,1385
1118,0.20000000298023224,0.2940000044181943,1385
1119,0.0,0.29200000438839196,1385
1120,0.10000000149011612,0.286000004298985,1385
1121,0.30000000447034836,0.2880000043287873,1385
1122,0.10000000149011612,0.2880000043287873,1385
1123,0.09000000171363354,0.28690000431612134,1385
1124,0.10000000149011612,0.28690000431612134,1385
1125,0.09000000171363354,0.2868000043183565,1385
1126,0.10000000149011612,0.2798000042140484,1385
1127,0.20000000298023224,0.26780000403523446,1385
1128,0.09000000171363354,0.26770000403746963,1385
1129,0.10000000149011612,0.26770000403746963,1385
1130,0.10000000149011612,0.26770000403746963,1385
1131,0.10000000149011612,0.2597000039182603,1385
1132,0.6000000089406967,0.26480000399053094,1385
1133,0.09000000171363354,0.26470000399276616,1385
1134,0.09000000171363354,0.256600003875792,1385
1135,0.09000000171363354,0.2556000038608909,1385
1136,0.10000000149011612,0.2556000038608909,1385
1137,0.10000000149011612,0.24360000368207693,1385
1138,0.09000000171363354,0.23160000350326299,1385
1139,0.10000000149011612,0.22270000336691737,1385
1140,0.10000000149011612,0.22270000336691737,1385
1141,0.0,0.22270000336691737,1385
1142,0.10000000149011612,0.22270000336691737,1385
1143,0.10000000149011612,0.2217000033520162,1385
1144,0.10000000149011612,0.21870000330731273,1385
1145,0.0,0.20970000317320228,1385
1146,0.0,0.20570000311359762,1385
1147,0.0,0.20470000309869646,1385
1148,0.0,0.20370000308379532,1385
1149,0.0,0.20070000303909183,1385
1150,0.10000000149011612,0.1987000030092895,1385
1151,0.09000000171363354,0.1976000029966235,1385
1152,0.20000000298023224,0.19860000301152467,1385
1153,0.10000000149011612,0.19860000301152467,1385
1154,0.4000000059604645,0.20160000305622816,1385
1155,0.10000000149011612,0.20160000305622816,1385
1156,0.10000000149011612,0.200600003041327,1385
1157,0.10000000149011612,0.19770000299438834,1385
1158,0.0,0.18770000284537672,1385
1159,0.800000011920929,0.19270000291988254,1385
1160,0.10000000149011612,0.19270000291988254,1385
1161,0.10000000149011612,0.18270000277087092,1385
1162,0.10000000149011612,0.18270000277087092,1385
1163,0.20000000298023224,0.1837000027857721,1385
1164,0.10000000149011612,0.1837000027857721,1385
1165,0.09000000171363354,0.18160000275820493,1385
1166,0.20000000298023224,0.1806000027433038,1385
1167,0.10000000149011612,0.17660000268369913,1385
1168,0.09000000171363354,0.17550000267103313,1385
1169,0.10000000149011612,0.17550000267103313,1385
1170,0.10000000149011612,0.17550000267103313,1385
1171,0.09000000171363354,0.1704000025987625,1385
1172,0.10000000149011612,0.1704000025987625,1385
1173,0.10000000149011612,0.1654000025242567,1385
1174,0.10000000149011612,0.16550000252202154,1385
1175,0.10000000149011612,0.16250000247731805,1385
1176,0.10000000149011612,0.16250000247731805,1385
1177,0.09000000171363354,0.1554000023752451,1385
1178,0.10000000149011612,0.1554000023752451,1385
1179,0.10000000149011612,0.1554000023752451,1385
1180,0.10000000149011612,0.15140000231564044,1385
1181,0.10000000149011612,0.15140000231564044,1385
1182,0.10000000149011612,0.1474000022560358,1385
1183,0.09000000171363354,0.14730000225827097,1385
1184,0.09000000171363354,0.14720000226050614,1385
1185,0.10000000149011612,0.14120000217109918,1385
1186,0.09000000171363354,0.13910000214353205,1385
1187,0.20000000298023224,0.1401000021584332,1385
1188,0.10000000149011612,0.13920000214129685,1385
1189,0.20000000298023224,0.1362000020965934,1385
1190,0.10000000149011612,0.1362000020965934,1385
1191,0.10000000149011612,0.13720000211149455,1385
1192,0.10000000149011612,0.13720000211149455,1385
1193,0.10000000149011612,0.13730000210925936,1385
1194,0.09000000171363354,0.13720000211149455,1385
1195,0.20000000298023224,0.13720000211149455,1385
1196,0.10000000149011612,0.1332000020518899,1385
1197,0.10000000149011612,0.1302000020071864,1385
1198,0.09000000171363354,0.12910000199452043,1385
1199,0.0,0.12810000197961927,1385
1200,0.09000000171363354,0.12500000193715097,1385
1201,0.09000000171363354,0.12490000193938613,1385
1202,0.10000000149011612,0.12490000193938613,1385
1203,0.10000000149011612,0.12490000193938613,1385
1204,0.0,0.12390000192448497,1385
1205,0.6000000089406967,0.1290000019967556,1385
1206,0.10000000149011612,0.1290000019967556,1385
1207,0.10000000149011612,0.12700000196695327,1385
1208,0.0,0.11700000181794167,1385
1209,0.0,0.11700000181794167,1385
1210,0.0,0.1160000018030405,1385
1211,0.0,0.11500000178813935,1385
1212,0.0,0.11400000177323819,1385
1213,0.0,0.11400000177323819,1385
1214,0.10000000149011612,0.11400000177323819,1385
1215,0.20000000298023224,0.11500000178813935,1385
1216,0.3900000061839819,0.117900001835078,1385
1217,0.10000000149011612,0.1160000018030405,1385
1218,0.10000000149011612,0.11500000178813935,1385
1219,0.10000000149011612,0.1160000018030405,1385
1220,0.20000000298023224,0.11700000181794167,1385
1221,0.20000000298023224,0.1160000018030405,1385
1222,0.20000000298023224,0.11700000181794167,1385
1223,0.19000000320374966,0.11800000183284283,1385
1224,0.10000000149011612,0.11800000183284283,1385
1225,0.0,0.1171000018157065,1385
1226,0.10000000149011612,0.1171000018157065,1385
1227,0.10000000149011612,0.11610000180080533,1385
1228,0.10000000149011612,0.11620000179857015,1385
1229,0.19000000320374966,0.1171000018157065,1385
1230,0.9000000134110451,0.12510000193491577,1385
1231,0.30000000447034836,0.1271000019647181,1385
1232,0.20000000298023224,0.12310000190511346,1385
1233,0.19000000320374966,0.12410000192001462,1385
1234,0.0,0.12320000190287829,1385
1235,0.10000000149011612,0.12330000190064311,1385
1236,0.10000000149011612,0.12330000190064311,1385
1237,1.0000000149011612,0.13230000203475356,1385
1238,0.10000000149011612,0.1324000020325184,1385
1239,0.10000000149011612,0.1324000020325184,1385
1240,0.10000000149011612,0.1324000020325184,1385
1241,0.10000000149011612,0.13340000204741956,1385
1242,0.20000000298023224,0.13440000206232072,1385
1243,0.20000000298023224,0.13540000207722186,1385
1244,0.7000000104308128,0.14140000216662885,1385
1245,0.30000000447034836,0.1444000022113323,1385
1246,0.10000000149011612,0.14540000222623348,1385
1247,0.10000000149011612,0.14640000224113464,1385
1248,0.10000000149011612,0.1474000022560358,1385
1249,0.10000000149011612,0.14840000227093697,1385
1250,0.10000000149011612,0.14840000227093697,1385
1251,0.10000000149011612,0.1485000022687018,1385
1252,0.10000000149011612,0.14750000225380064,1385
1253,0.10000000149011612,0.14750000225380064,1385
1254,0.10000000149011612,0.14450000220909714,1385
1255,0.0,0.14350000219419598,1385
1256,0.10000000149011612,0.14350000219419598,1385
1257,0.4000000059604645,0.14650000223889947,1385
1258,0.10000000149011612,0.14750000225380064,1385
1259,0.10000000149011612,0.14050000214949251,1385
1260,0.30000000447034836,0.14250000217929482,1385
1261,0.10000000149011612,0.14250000217929482,1385
1262,0.10000000149011612,0.14250000217929482,1385
1263,0.10000000149011612,0.14150000216439365,1385
1264,0.10000000149011612,0.14150000216439365,1385
1265,0.20000000298023224,0.14260000217705965,1385
1266,1.1000000163912773,0.1516000023111701,1385
1267,0.6000000089406967,0.1566000023856759,1385
1268,0.6000000089406967,0.16170000245794655,1385
1269,0.10000000149011612,0.16170000245794655,1385
1270,0.10000000149011612,0.16170000245794655,1385
1271,2.2000000327825546,0.18280000276863576,1385
1272,0.10000000149011612,0.18280000276863576,1385
1273,0.5000000074505806,0.18680000282824039,1385
1274,0.6900000125169754,0.19270000293850897,1385
1275,0.20000000298023224,0.19370000295341014,1385
1276,0.5000000074505806,0.1977000030130148,1385
1277,0.3900000061839819,0.2007000030577183,1385
1278,1.2000000178813934,0.21170000322163104,1385
1279,0.20000000298023224,0.2127000032365322,1385
1280,0.10000000149011612,0.2127000032365322,1385
1281,0.30000000447034836,0.21470000326633454,1385
1282,0.20000000298023224,0.2157000032812357,1385
1283,0.30000000447034836,0.21780000330880284,1385
1284,0.10000000149011612,0.21790000330656767,1385
1285,0.0,0.2169000032916665,1385
1286,0.10000000149011612,0.21700000328943134,1385
1287,0.4000000059604645,0.21900000331923367,1385
1288,0.10000000149011612,0.21900000331923367,1385
1289,0.20000000298023224,0.21900000331923367,1385
1290,0.20000000298023224,0.22000000333413483,1385
1291,0.0,0.21900000331923367,1385
1292,0.20000000298023224,0.22000000333413483,1385
1293,0.0,0.21900000331923367,1385
1294,0.20000000298023224,0.22010000333189964,1385
1295,0.0,0.21810000330209733,1385
1296,1.0900000166147947,0.22800000345334412,1385
1297,0.0,0.22700000343844295,1385
1298,0.0,0.22610000342130662,1385
1299,0.0,0.22610000342130662,1385
1300,0.10000000149011612,0.22620000341907143,1385
1301,0.10000000149011612,0.22630000341683626,1385
1302,0.0,0.2253000034019351,1385
1303,0.10000000149011612,0.2253000034019351,1385
1304,0.0,0.2253000034019351,1385
1305,0.0,0.21930000331252814,1385
1306,0.0,0.21830000329762697,1385
1307,0.0,0.2173000032827258,1385
1308,0.5000000074505806,0.22230000335723163,1385
1309,0.0,0.22230000335723163,1385
1310,0.10000000149011612,0.22330000337213277,1385
1311,0.0,0.22330000337213277,1385
1312,0.0,0.22330000337213277,1385
1313,0.10000000149011612,0.22430000338703393,1385
1314,0.8900000136345625,0.23220000350847841,1385
1315,2.600000038743019,0.25620000386610625,1385
1316,0.20000000298023224,0.25430000383406876,1385
1317,0.7000000104308128,0.26030000392347574,1385
1318,0.20000000298023224,0.2613000039383769,1385
1319,0.10000000149011612,0.2613000039383769,1385
1320,0.6000000089406967,0.26530000399798154,1385
1321,0.10000000149011612,0.2643000039830804,1385
1322,0.6000000089406967,0.26830000404268506,1385
1323,0.10000000149011612,0.2674000040255487,1385
1324,0.30000000447034836,0.26940000405535103,1385
1325,1.1000000163912773,0.2804000042192638,1385
1326,0.7000000104308128,0.28640000430867074,1385
1327,1.1000000163912773,0.2964000044576824,1385
1328,0.10000000149011612,0.2964000044576824,1385
1329,1.0000000149011612,0.3045000045746565,1385
1330,0.30000000447034836,0.2985000044852495,1385
1331,0.30000000447034836,0.2985000044852495,1385
1332,0.30000000447034836,0.2995000045001507,1385
1333,0.30000000447034836,0.30060000451281665,1385
1334,0.10000000149011612,0.30160000452771785,1385
1335,0.5000000074505806,0.30560000458732245,1385
1336,0.10000000149011612,0.30560000458732245,1385
1337,2.600000038743019,0.321600004825741,1385
1338,0.9000000134110451,0.32960000494495034,1385
1339,2.500000037252903,0.35360000530257824,1385
1340,0.09000000171363354,0.3535000053048134,1385
1341,0.7000000104308128,0.35950000539422033,1385
1342,0.7000000104308128,0.3645000054687262,1385
1343,0.7000000104308128,0.369500005543232,1385
1344,1.2000000178813934,0.3745000056177378,1385
1345,0.7000000104308128,0.37850000567734243,1385
1346,1.0000000149011612,0.3875000058114529,1385
1347,0.20000000298023224,0.388500005826354,1385
1348,0.6000000089406967,0.3935000059008598,1385
1349,0.0,0.3925000058859587,1385
1350,0.20000000298023224,0.3935000059008598,1385
1351,0.20000000298023224,0.394500005915761,1385
1352,0.4000000059604645,0.3975000059604645,1385
1353,0.5000000074505806,0.40150000602006913,1385
1354,0.5000000074505806,0.4055000060796738,1385
1355,0.20000000298023224,0.40750000610947607,1385
1356,0.20000000298023224,0.40850000612437726,1385
1357,0.0,0.4045000060647726,1385
1358,2.1000000312924385,0.42450000636279583,1385
1359,0.20000000298023224,0.42550000637769697,1385
1360,0.20000000298023224,0.42450000636279583,1385
1361,1.1000000163912773,0.4345000065118074,1385
1362,0.30000000447034836,0.43650000654160975,1385
1363,0.6000000089406967,0.44150000661611555,1385
1364,0.7900000121444464,0.4484000067226589,1385
1365,0.7000000104308128,0.4534000067971647,1385
1366,0.10000000149011612,0.44340000664815304,1385
1367,0.10000000149011612,0.43840000657364725,1385
1368,0.800000011920929,0.4404000066034496,1385
1369,1.3000000193715096,0.4524000067822635,1385
1370,0.30000000447034836,0.4544000068120658,1385
1371,0.20000000298023224,0.4344000065140426,1385
1372,0.0,0.43340000649914145,1385
1373,2.600000038743019,0.4544000068120658,1385
1374,0.0,0.4475000066868961,1385
1375,2.1000000312924385,0.46650000697001814,1385
1376,0.5000000074505806,0.46650000697001814,1385
1377,0.10000000149011612,0.4636000069230795,1385
1378,0.10000000149011612,0.45260000675916673,1385
1379,0.20000000298023224,0.45260000675916673,1385
1380,1.8000000268220901,0.46960000701248644,1385
1381,0.10000000149011612,0.4676000069826841,1385
1382,2.2000000327825546,0.48760000728070735,1385
1383,0.20000000298023224,0.4866000072658062,1385
1384,1.1000000163912773,0.4966000074148178,1385
1385,2.600000038743019,0.522600007802248,1385
1386,0.10000000149011612,0.522600007802248,1385
1387,0.10000000149011612,0.5196000077575446,1385
1388,0.20000000298023224,0.5206000077724456,1385
1389,0.20000000298023224,0.5206000077724456,1385
1390,0.10000000149011612,0.5196000077575446,1385
1391,2.600000038743019,0.5456000081449747,1385
1392,2.600000038743019,0.5696000085026026,1385
1393,0.9000000134110451,0.578600008636713,1385
1394,0.7000000104308128,0.5836000087112189,1385
1395,0.10000000149011612,0.58460000872612,1385
1396,0.09000000171363354,0.5746000085771084,1385
1397,0.09000000171363354,0.5755000085942448,1385
1398,0.20000000298023224,0.577500008624047,1385
1399,0.7000000104308128,0.5845000087283552,1385
1400,0.09000000171363354,0.5844000087305904,1385
1401,0.20000000298023224,0.5854000087454915,1385
1402,0.09000000171363354,0.5863000087626279,1385
1403,0.5000000074505806,0.5903000088222324,1385
1404,0.30000000447034836,0.593300008866936,1385
1405,0.0,0.593300008866936,1385
1406,2.0000000298023224,0.6133000091649592,1385
1407,0.10000000149011612,0.6143000091798604,1385
1408,0.800000011920929,0.6173000092245639,1385
1409,0.5000000074505806,0.6223000092990696,1385
1410,2.600000038743019,0.6473000096715986,1385
1411,0.4000000059604645,0.6513000097312033,1385
1412,0.20000000298023224,0.6533000097610057,1385
1413,0.10000000149011612,0.6533000097610057,1385
1414,0.10000000149011612,0.6454000096395611,1385
1415,1.4000000208616257,0.6334000094607473,1385
1416,1.0000000149011612,0.6414000095799566,1385
1417,0.4000000059604645,0.638400009535253,1385
1418,1.700000025331974,0.6534000097587704,1385
1419,0.5000000074505806,0.6574000098183751,1385
1420,0.5000000074505806,0.6564000098034739,1385
1421,0.5000000074505806,0.6604000098630786,1385
1422,1.0000000149011612,0.6644000099226832,1385
1423,1.5000000223517418,0.6784000101312995,1385
1424,0.0,0.675400010086596,1385
1425,0.10000000149011612,0.6654000099375844,1385
1426,0.10000000149011612,0.6594000098481775,1385
1427,1.2000000178813934,0.6604000098630786,1385
1428,1.4000000208616257,0.6734000100567937,1385
1429,0.09000000171363354,0.6643000099249184,1385
1430,0.09000000171363354,0.6622000098973513,1385
1431,0.09000000171363354,0.6601000098697841,1385
1432,0.09000000171363354,0.658000009842217,1385
1433,1.2000000178813934,0.6670000099763275,1385
1434,0.0,0.6660000099614263,1385
1435,0.6000000089406967,0.6670000099763275,1385
1436,1.4000000208616257,0.6800000101700425,1385
1437,0.9000000134110451,0.6630000099167228,1385
1438,0.20000000298023224,0.6560000098124147,1385
1439,0.6000000089406967,0.6370000095292926,1385
1440,0.490000007674098,0.6410000095888972,1385
1441,0.09000000171363354,0.6349000095017254,1385
1442,0.20000000298023224,0.6299000094272196,1385
1443,0.5000000074505806,0.6279000093974173,1385
1444,1.2000000178813934,0.6279000093974173,1385
1445,0.10000000149011612,0.6219000093080104,1385
1446,0.20000000298023224,0.613900009188801,1385
1447,0.4000000059604645,0.6159000092186033,1385
1448,0.6000000089406967,0.6159000092186033,1385
1449,0.09000000171363354,0.6168000092357397,1385
1450,0.8900000154972076,0.6237000093609094,1385
1451,0.4000000059604645,0.6257000093907118,1385
1452,0.09000000171363354,0.6226000093482434,1385
1453,0.20000000298023224,0.61960000930354,1385
1454,0.6000000089406967,0.6206000093184412,1385
1455,0.4000000059604645,0.6226000093482434,1385
1456,0.6000000089406967,0.6266000094078481,1385
1457,0.800000011920929,0.6346000095270574,1385
1458,0.4000000059604645,0.6176000092737377,1385
1459,0.10000000149011612,0.6166000092588365,1385
1460,0.4000000059604645,0.6186000092886388,1385
1461,0.9000000134110451,0.6166000092588365,1385
1462,0.4000000059604645,0.6176000092737377,1385
1463,0.9000000134110451,0.6206000093184412,1385
1464,1.8000000268220901,0.6307000094652175,1385
1465,0.5000000074505806,0.6287000094354153,1385
1466,0.10000000149011612,0.6287000094354153,1385
1467,0.10000000149011612,0.6287000094354153,1385
1468,0.9000000134110451,0.6297000094503165,1385
1469,0.30000000447034836,0.6197000093013049,1385
1470,0.7000000104308128,0.6237000093609094,1385
1471,0.30000000447034836,0.6247000093758106,1385
1472,0.20000000298023224,0.626700009405613,1385
1473,0.10000000149011612,0.601700009033084,1385
1474,0.4000000059604645,0.6057000090926885,1385
1475,0.20000000298023224,0.5867000088095665,1385
1476,0.10000000149011612,0.5827000087499619,1385
1477,0.30000000447034836,0.5847000087797641,1385
1478,0.10000000149011612,0.5847000087797641,1385
1479,1.0000000149011612,0.5927000088989735,1385
1480,0.800000011920929,0.5827000087499619,1385
1481,0.7000000104308128,0.5887000088393688,1385
1482,0.20000000298023224,0.5687000085413456,1385
1483,0.800000011920929,0.5747000086307525,1385
1484,0.10000000149011612,0.564700008481741,1385
1485,1.0000000149011612,0.5487000082433223,1385
1486,0.6000000089406967,0.5537000083178282,1385
1487,0.10000000149011612,0.5537000083178282,1385
1488,0.4000000059604645,0.5557000083476304,1385
1489,0.10000000149011612,0.5547000083327294,1385
1490,0.30000000447034836,0.5567000083625316,1385
1491,0.30000000447034836,0.533700008019805,1385
1492,0.5000000074505806,0.5127000077068806,1385
1493,0.9000000134110451,0.5127000077068806,1385
1494,0.800000011920929,0.5137000077217817,1385
1495,1.0000000149011612,0.5227000078558922,1385
1496,0.7000000104308128,0.5288000079430639,1385
1497,0.10000000149011612,0.5289000079408288,1385
1498,0.2900000046938658,0.5298000079579651,1385
1499,0.5000000074505806,0.5278000079281628,1385
1500,0.9000000134110451,0.5359000080451369,1385
1501,0.10000000149011612,0.5349000080302357,1385
1502,0.800000011920929,0.5420000081323088,1385
1503,0.10000000149011612,0.5380000080727041,1385
1504,0.10000000149011612,0.5360000080429017,1385
1505,0.20000000298023224,0.5380000080727041,1385
1506,1.1000000163912773,0.5290000079385936,1385
1507,2.600000038743019,0.5540000083111226,1385
